date,symbol,direction,shares,price,value,cost
2020-03-02,513100,sell,101356.03733525053,0.6922409476117102,70162.7993311217,91.21163913045821
2020-03-02,512120,sell,119298.05582526105,0.5337914640734738,63680.2838800851,82.78436904411063
2020-03-02,511880,buy,1098.481209127845,100.565,110468.76279594173,143.60939163472423
2020-03-02,511010,buy,907.3484200768933,121.749,110468.76279594167,143.60939163472418
2020-03-02,511260,buy,988.8887547752369,111.71,110468.7627959417,143.6093916347242
2020-03-16,159915,sell,17257.595780699157,1.832,31615.915470240856,41.100690111313114
2020-03-16,512800,sell,96027.57402476882,0.49403939223410237,47441.40430891207,61.67382560158568
2020-03-16,513100,sell,58671.469826090884,0.589411594761171,34581.64459717815,44.9561379763316
2020-03-16,512120,sell,69057.47764695609,0.49285359265262013,34035.22595783032,44.24579374517941
2020-03-16,511880,buy,489.1023728564048,100.643,49224.73011138715,63.99214914480329
2020-03-16,511010,buy,403.25993193399603,122.067,49224.73011138709,63.992149144803214
2020-03-16,511260,buy,437.9853020436795,112.389,49224.73011138709,63.992149144803214
2020-04-01,511880,sell,3023.3794947512647,100.718,304508.7359523579,395.86135673806524
2020-04-01,511010,sell,2586.1707541346445,123.425,319198.1253290685,414.95756292778907
2020-04-01,511260,sell,2733.90383393487,112.97,308849.11611962225,401.50385095550894
2020-04-01,159915,sell,24194.361855303912,1.792,43356.29644470461,56.36318537811599
2020-04-01,512880,sell,66699.48323330695,0.922,61496.92354110901,79.94600060344172
2020-04-01,512800,sell,134626.2772384924,0.4854867754642656,65359.277229273925,84.96706039805609
2020-04-01,513100,sell,82254.72363552367,0.5993817411402156,49301.97946966742,64.09257331056764
2020-04-01,512120,sell,96815.43270781888,0.5254759589411129,50874.18234243991,66.13643704517189
2020-04-01,518880,buy,340197.2002868471,3.528,1200215.7226119966,1560.2804393955955
2020-04-16,518880,sell,46200.94463580136,3.73,172329.52349153906,224.02838053900078
2020-04-16,511880,buy,569.9236489089275,100.791,57443.17449717971,74.67612684633362
2020-04-16,511010,buy,459.68146169009765,124.963,57443.17449717967,74.67612684633357
2020-04-16,511260,buy,504.43175089947675,113.877,57443.17449717971,74.67612684633362
2020-04-30,518880,sell,32243.618506617906,3.746,120784.59492579068,157.01997340352787
2020-04-30,511880,buy,399.2417238527467,100.845,40261.53164193024,52.33999113450931
2020-04-30,511010,buy,318.43660095646163,126.435,40261.531641930225,52.33999113450929
2020-04-30,511260,buy,351.626026339772,114.501,40261.53164193024,52.33999113450931
2020-05-19,518880,sell,56610.844875271534,3.865,218800.91544292448,284.4411900758018
2020-05-19,511880,buy,722.6661760052198,100.923,72933.6384809748,94.81373002526723
2020-05-19,511010,buy,583.88950829377,124.91,72933.6384809748,94.81373002526723
2020-05-19,511260,buy,646.6665349781422,112.784,72933.6384809748,94.81373002526723
2020-06-01,511880,sell,1703.0390368156527,100.966,171949.0393911292,223.53375120846795
2020-06-01,511010,sell,1286.330413765518,123.721,159146.08512148366,206.88991065792874
2020-06-01,511260,sell,1508.8325146117018,112.401,169594.28347486988,220.47256851733084
2020-06-01,518880,buy,127697.46137764302,3.895,497381.61206591956,646.5960956856954
2020-08-03,511880,sell,24.079107472103885,101.243,2437.8410777982135,3.1691934011376772
2020-08-03,511010,sell,10.716515912792067,121.656,1303.7284598866318,1.6948469978526213
2020-08-03,511260,sell,11.414750709050892,110.442,1260.6678978089985,1.638868267151698
2020-08-03,518880,sell,238871.40479442125,4.2,1003259.9001365693,1304.2378701775401
2020-08-03,159915,buy,75992.30173288313,2.774,210802.64500701783,274.0434385091232
2020-08-03,512170,buy,263847.28976892383,0.7273946957878313,191921.11907591013,249.49745479868315
2020-08-03,512690,buy,248904.9324015046,0.6664698048491542,165887.6217236227,215.65390824070948
2020-08-03,513100,buy,571824.1339832944,0.7659418335901386,437984.02567425754,569.3792333765348
2020-08-12,518880,sell,1577.0942051266338,3.989,6291.028784250142,8.178337419525183
2020-08-12,159915,sell,7599.230173288308,2.548,19362.83848153861,25.171690026000192
2020-08-12,512170,sell,26384.72897689238,0.6737971918876755,17777.956293347466,23.111343181351707
2020-08-12,512690,sell,24890.49324015045,0.6285375450398684,15644.609515995602,20.337992370794282
2020-08-12,513100,sell,57182.413398329474,0.7782578967642525,44502.66478328791,57.85346421827428
2020-08-12,511880,buy,340.8462915890711,101.296,34526.36595280655,44.88427573864851
2020-08-12,511010,buy,284.9509429444445,121.166,34526.36595280656,44.884275738648526
2020-08-12,511260,buy,312.98263096983663,110.314,34526.365952806555,44.88427573864852
2020-08-17,518880,sell,27067.03510220749,4.129,111759.78793701471,145.28772431811913
2020-08-17,159915,sell,18374.574182515702,2.607,47902.51489381844,62.273269361963976
2020-08-17,512170,sell,63797.00954125675,0.6820920436817471,43515.43261877974,56.57006240441366
2020-08-17,512690,sell,60184.019177122296,0.6721596438205472,40453.268893783505,52.58924956191856
2020-08-17,513100,sell,138264.33375003657,0.7942883281972263,109821.74650361988,142.76827045470586
2020-08-17,511880,buy,1162.9987030815073,101.305,117817.5836156721,153.16285870037373
2020-08-17,511010,buy,970.2590288619035,121.429,117817.58361567209,153.1628587003737
2020-08-17,511260,buy,1064.04623679779,110.726,117817.58361567209,153.1628587003737
2020-08-31,518880,sell,25249.68948484332,4.123,104104.46974600901,135.3358106698117
2020-08-31,159915,sell,17140.86122742354,2.637,45200.45105671587,58.76058637373063
2020-08-31,512170,sell,59513.52539705925,0.7124001560062402,42397.44477734635,55.11667821055025
2020-08-31,512690,sell,56143.11986643333,0.7635763899609262,42869.56078875472,55.730429025381135
2020-08-31,513100,sell,128980.93495775768,0.9888039291217255,127536.85526802452,165.79791184843188
2020-08-31,511880,buy,1190.6577283579136,101.375,120702.92721228348,156.9138053759685
2020-08-31,511010,buy,1001.7838059581328,120.488,120702.92721228351,156.91380537596856
2020-08-31,511260,buy,1100.059487553165,109.724,120702.92721228348,156.9138053759685
2020-09-14,518880,sell,16391.564274629836,4.086,66975.93162613752,87.06871111397878
2020-09-14,513100,sell,83731.6944761253,0.9098247303543912,76181.16634885696,99.03551625351405
2020-09-14,511880,buy,470.2911553345571,101.467,47719.0326583315,62.03474245583095
2020-09-14,511010,buy,396.02500235139587,120.495,47719.032658331445,62.03474245583087
2020-09-14,511260,buy,434.61144346686615,109.797,47719.0326583315,62.03474245583095
2020-10-09,511880,sell,3169.00465786143,101.624,322046.92935050995,418.6610081556629
2020-10-09,511010,sell,2650.484926072229,120.523,319444.39474500326,415.2777131685042
2020-10-09,511260,sell,2911.8157443619452,110.04,320416.2045095885,416.541065862465
2020-10-09,518880,sell,32039.497196558794,3.971,127228.84336753497,165.39749637779545
2020-10-09,512170,sell,114152.02585371546,0.686239469578783,78335.62567319722,101.8363133751564
2020-10-09,159915,buy,114662.09369162798,2.581,295942.8638180918,384.72572296351933
2020-10-09,512880,buy,246932.57088966577,1.228,303233.1970525096,394.20315616826247
2020-10-09,512660,buy,211380.99333779857,1.109,234421.5216116186,304.7479780951042
2020-10-09,512690,buy,349138.33800780156,0.702126129069883,245139.14977531013,318.6808947079032
2020-10-09,513100,buy,88111.15571342695,0.9078697996918335,79993.45728816488,103.99149447461434
2020-10-23,159915,sell,45348.299460093556,2.516,114096.32144159538,148.32521787407399
2020-10-23,512690,sell,140411.43942078276,0.7457482278505619,104711.58211799528,136.12505675339386
2020-10-23,513100,sell,77386.6775887154,0.8814782357473034,68214.67203124624,88.67907364062012
2020-10-23,512880,sell,75898.01189958531,1.215,92216.08445799616,119.880909795395
2020-10-23,512660,sell,64970.76141027544,1.058,68739.06557207141,89.36078524369283
2020-10-23,511880,buy,1468.5579408381184,101.682,149325.90854030155,194.123681102392
2020-10-23,511010,buy,1235.9063137010462,120.823,149325.9085403015,194.12368110239194
2020-10-23,511260,buy,1358.0514800493065,109.956,149325.90854030155,194.123681102392
2020-10-23,159915,sell,10219.143038119004,2.516,25711.363883907412,33.42477304907963
2020-10-23,512690,sell,31641.419870481743,0.7457482278505619,23596.532795087318,30.675492633613512
2020-10-23,513100,sell,17438.923552575685,0.8814782357473034,15372.031566456513,19.983641036393465
2020-10-23,512880,sell,17103.455899008037,1.215,20780.698917294765,27.014908592483195
2020-10-23,512660,sell,14641.023192752304,1.058,15490.202537931938,20.13726329931152
2020-10-23,511880,buy,248.20231137437767,101.682,25237.707425169472,32.80901965272031
2020-10-23,511010,buy,208.88164856997014,120.823,25237.7074251695,32.80901965272035
2020-10-23,511260,buy,229.52551407080534,109.956,25237.707425169472,32.80901965272031
2020-10-23,518880,buy,6379.602483612105,3.956,25237.707425169487,32.80901965272033
2020-11-06,159915,sell,25548.183500909185,2.637,67370.55989189752,87.58172785946677
2020-11-06,512690,sell,79104.55877415497,0.7954394882007265,62922.88974565812,81.79975666935555
2020-11-06,513100,sell,43597.865037960975,0.8763954160246531,38208.96906773049,49.67165978804963
2020-11-06,512880,sell,42759.18520541574,1.19,50883.43039444473,66.14845951277815
2020-11-06,512660,sell,36603.024908667256,1.057,38689.39732846129,50.29621652699967
2020-11-06,511880,buy,845.040099633897,101.8,86025.08214273071,111.83260678554991
2020-11-06,511010,buy,711.4449877826817,120.916,86025.08214273074,111.83260678554996
2020-11-06,511260,buy,780.2091633583717,110.259,86025.08214273071,111.83260678554991
2020-11-20,159915,sell,20262.568544231002,2.576,52196.376569939064,67.85528954092078
2020-11-20,512690,sell,62738.76748479685,0.8515792327184698,53427.031476405784,69.45514091932752
2020-11-20,512880,sell,33912.81893248384,1.189,40322.34171072328,52.41904422394026
2020-11-20,511880,buy,477.64932010167934,101.85,48648.58325235604,63.243158228062846
2020-11-20,511010,buy,404.23594482916934,120.347,48648.58325235604,63.243158228062846
2020-11-20,511260,buy,444.49038129848003,109.448,48648.58325235604,63.243158228062846
2020-12-01,511880,sell,3051.113094206067,101.912,310945.03765672876,404.22854895374735
2020-12-01,511010,sell,2569.304437047255,120.599,309855.5458034619,402.8122095445005
2020-12-01,511260,sell,2819.685014191723,109.61,309065.6744055548,401.7853767272212
2020-12-01,518880,sell,6379.602483612105,3.653,23304.68787263502,30.296094234425524
2020-12-01,159915,buy,73538.11377185583,2.602,191346.17203436885,248.7500236446795
2020-12-01,512880,buy,131242.60909954397,1.268,166415.62833822175,216.34031683968826
2020-12-01,512660,buy,102664.04500363734,1.15,118063.65175418292,153.4827472804378
2020-12-01,512690,buy,54480.05273273288,0.8223713926653196,44802.83683829759,58.24368788978686
2020-12-01,513100,buy,510335.7458608198,0.8531317411402155,435383.6234323317,565.9987104620312
2021-01-13,159915,sell,43716.65241173358,3.025,132242.87354549408,171.9157356091423
2021-01-13,512690,sell,72097.81142545992,1.069689726621864,77122.28819373492,100.25897465185538
2021-01-13,513100,sell,227783.1234231149,0.836905816640986,190633.02092545648,247.82292720309343
2021-01-13,512880,sell,76148.9007614316,1.253,95414.5726540738,124.03894445029593
2021-01-13,512660,sell,72251.46788226013,1.384,99996.031549048,129.9948410137624
2021-01-13,511880,buy,1980.5368288853654,100.21,198469.59562260244,258.01047430938314
2021-01-13,511010,buy,1630.0466964741445,121.757,198469.5956226024,258.01047430938314
2021-01-13,511260,buy,1792.568467842649,110.718,198469.5956226024,258.01047430938314
2021-01-27,159915,sell,30602.535387292028,3.166,96887.62703616655,125.95391514701652
2021-01-27,512690,sell,50469.91715453839,1.0120326917117495,51077.206108376486,66.40036794088942
2021-01-27,513100,sell,159452.76480760067,0.8822602080123265,140678.82944729435,182.88247828148266
2021-01-27,512880,sell,53305.761116092035,1.174,62580.96355029204,81.35525261537965
2021-01-27,512660,sell,50577.479762773495,1.245,62968.962304653,81.8596509960489
2021-01-27,511880,buy,1376.8040116301595,100.279,138064.52948226075,179.48388832693897
2021-01-27,511010,buy,1136.5206575754103,121.48,138064.52948226084,179.48388832693908
2021-01-27,511260,buy,1249.0797271607644,110.533,138064.52948226078,179.48388832693902
2021-02-01,511880,sell,3358.9548323857994,100.314,336950.19505594904,438.0352535727337
2021-02-01,511010,sell,2778.453443490875,121.529,337662.66853400256,438.9614690942033
2021-02-01,511260,sell,3055.42945287995,110.615,337976.3289303157,439.36922760941036
2021-02-01,512880,sell,79047.04617519319,1.151,90983.15014764736,118.27809519194157
2021-02-01,159915,buy,29221.483140458535,3.056,89300.85247724128,116.09110822041366
2021-02-01,512170,buy,238481.970320182,0.8396942277691107,200251.93390486122,260.3275140763196
2021-02-01,512660,buy,54314.60468116483,1.183,64254.17733781799,83.53043053916339
2021-02-01,512690,buy,103157.07803709252,1.0120326917117495,104398.33535499773,135.71783596149706
2021-02-01,513100,buy,177079.3167607141,0.8425751155624035,149202.62578337014,193.96341351838117
2021-02-22,159915,sell,29445.89909464484,3.032,89279.96605496315,116.0639558714521
2021-02-22,512690,sell,70257.36872872285,1.0234123696545352,71902.2602163547,93.47293828126111
2021-02-22,513100,sell,163223.7670226208,0.8771773882896763,143176.1976637051,186.1290569628166
2021-02-22,512660,sell,51041.86702630247,1.141,58238.77027701112,75.71040136011446
2021-02-22,512170,sell,94130.46924396332,0.8310803432137285,78229.98268614235,101.69897749198505
2021-02-22,511880,buy,1462.637285986942,100.464,146942.39229939214,191.02510998920977
2021-02-22,511010,buy,1210.209211897579,121.419,146942.39229939214,191.02510998920977
2021-02-22,511260,buy,1331.4823513899253,110.36,146942.39229939214,191.02510998920977
2021-02-25,159915,sell,4515.604531657479,2.878,12995.909842110224,16.89468279474329
2021-02-25,512690,sell,10774.1486036488,0.9490651404283346,10225.368857517693,13.292979514773
2021-02-25,513100,sell,25030.785430341773,0.8644703389830506,21638.371565979556,28.12988303577342
2021-02-25,512660,sell,7827.401883956965,1.199,9385.054858864401,12.200571316523721
2021-02-25,512170,sell,14435.150107621868,0.818,11807.952788034687,15.350338624445092
2021-02-25,511880,buy,164.31499923506794,100.497,16513.164478126622,21.46711382156461
2021-02-25,511010,buy,135.62505731238397,121.756,16513.164478126622,21.46711382156461
2021-02-25,511260,buy,149.37821791947832,110.546,16513.16447812665,21.467113821564645
2021-02-25,518880,buy,4499.499857800173,3.67,16513.164478126637,21.467113821564627
2021-03-08,159915,sell,13222.372607110532,2.633,34814.50707452203,45.25885919687864
2021-03-08,513100,sell,73293.92316982412,0.8189204545454544,60021.892877651975,78.02846074094757
2021-03-08,511880,buy,314.392176204787,100.55,31612.13331739133,41.09577331260873
2021-03-08,511010,buy,259.1370876087496,121.99,31612.13331739136,41.09577331260876
2021-03-08,511260,buy,285.4935817263143,110.728,31612.13331739133,41.09577331260873
2021-04-01,511880,sell,1871.4431688108095,100.69,188435.6126675604,244.9662964678285
2021-04-01,511010,sell,1546.9255512388042,121.9,188570.22469601023,245.1412921048133
2021-04-01,511260,sell,1701.8975304944531,110.815,188595.77484174282,245.17450729426565
2021-04-01,512660,sell,70446.61695561267,1.05,73968.94780339331,96.1596321444113
2021-04-01,512170,sell,129916.3509685968,0.779,101204.83740453691,131.56628862589798
2021-04-01,518880,sell,4499.499857800173,3.565,16040.716993057616,20.8529320909749
2021-04-01,159915,buy,55636.16507688374,2.718,151219.09667897,196.584825682661
2021-04-01,512690,buy,78360.97273910709,0.9232712037580202,72348.42962848481,94.05295851703025
2021-04-01,513100,buy,215368.80368085235,0.8660342835130969,186516.76758681977,242.47179786286569
2021-04-01,513520,buy,249170.23190421154,1.285,320183.7479969118,416.2388723959853
2021-04-01,513500,buy,411583.3968108276,1.2568446069469834,517296.3725906089,672.4852843677916
2021-04-02,159915,sell,8305.423325469044,2.756,22889.746684992686,29.75667069049049
2021-04-02,512690,sell,17532.831017194618,0.9649966895482347,16919.123890001414,21.994861057001838
2021-04-02,513100,sell,36735.19493841038,0.87561344375963,32165.830547202844,41.815579711363696
2021-04-02,513520,sell,24917.023190421154,1.31,32641.300379451714,42.43369049328722
2021-04-02,513500,sell,41158.33968108271,1.2690420475319926,52231.66366189846,67.901162760468
2021-04-02,511880,buy,389.36247657471904,100.708,39211.9162908868,50.97549117815284
2021-04-02,511010,buy,321.19326592689174,122.082,39211.916290886795,50.97549117815283
2021-04-02,511260,buy,353.83109961908644,110.821,39211.91629088678,50.975491178152815
2021-04-02,518880,buy,10856.012262150276,3.612,39211.916290886795,50.97549117815283
2021-06-01,511880,sell,399.25694295135037,101.017,40331.73860611656,52.43126018795152
2021-06-01,511010,sell,332.4688934326943,123.071,40917.27918365512,53.19246293875165
2021-06-01,511260,sell,369.20476880435416,112.5,41535.536490489845,53.996197437636795
2021-06-01,159915,sell,6980.261945544436,3.188,22253.075082395662,28.92899760711436
2021-06-01,512690,sell,157795.47915475164,1.0882690854119426,171723.9417818808,223.24112431644502
2021-06-01,513520,sell,224253.2087137904,1.237,277401.21917895874,360.62158493264633
2021-06-01,518880,sell,10856.012262150276,3.853,41828.21524606502,54.37667981988452
2021-06-01,512800,buy,299133.4975299111,0.6409431626336523,191727.56995648702,249.2458409434331
2021-06-01,513100,buy,210703.83999659866,0.8763954160246531,184659.879511811,240.0578433653543
2021-06-01,513500,buy,7279.888072823365,1.2878464351005483,9375.377902516571,12.187991273271543
2021-06-01,513090,buy,191309.94438011464,1.298,248320.30780538882,322.8164001470054
2021-06-11,159915,sell,6776.854798367696,3.195,21652.05108078479,28.147666405020225
2021-06-11,513100,sell,54132.059444229235,0.8920348613251153,48287.684139575926,62.7739893814487
2021-06-11,513500,sell,37770.49452025682,1.2995356489945156,49084.10410922574,63.80933534199345
2021-06-11,512800,sell,29913.349752991082,0.6283657850309511,18796.525500443648,24.43548315057674
2021-06-11,513090,sell,19130.99443801147,1.252,23952.005036390357,31.137606547307463
2021-06-11,511880,buy,400.0899487224131,101.085,40443.09246660513,52.57602020658666
2021-06-11,511010,buy,329.5773230540217,122.712,40443.092466605114,52.57602020658665
2021-06-11,511260,buy,360.21458442756705,112.275,40443.09246660509,52.57602020658662
2021-06-11,518880,buy,10656.941361424273,3.795,40443.092466605114,52.57602020658665
2021-08-02,511880,sell,123.02281167520408,101.374,12471.314510762139,16.21270886399078
2021-08-02,511010,sell,111.69144058592777,125.17,13980.417618140578,18.17454290358275
2021-08-02,159915,sell,60991.6931853093,3.393,206944.81497775443,269.02825947108073
2021-08-02,513100,sell,487188.53499806335,0.973555469953775,474305.0631461307,616.5965820899698
2021-08-02,513500,sell,339934.45068231144,1.3742449725776966,467153.20985612745,607.2991728129657
2021-08-02,512800,sell,269220.14777692,0.5614541361845807,151154.76551357578,196.50119516764852
2021-08-02,513090,sell,172178.94994210318,1.248,214879.32952774476,279.3431283860682
2021-08-02,518880,sell,10656.941361424273,3.68,39217.54421004133,50.982807473053725
2021-08-02,511260,buy,13743.508326246887,114.851,1578455.6747777811,2051.9923772111156
2021-10-08,511880,sell,166.4496197619349,101.773,16940.0771520314,22.02210029764082
2021-10-08,511010,sell,132.45111906482833,125.148,16575.992648725136,21.548790443342675
2021-10-08,511260,buy,274.63301176858727,114.702,31500.955715880496,40.95124243064464
2021-12-01,511260,sell,290.25230370661217,115.32,33471.895663446514,43.51346436248047
2021-12-01,511880,buy,163.24308569058368,102.054,16659.60986706683,21.657492827186875
2021-12-01,511010,buy,132.88550669148222,125.47,16673.144524580275,21.675087881954358
2022-02-07,511880,sell,140.05645552463656,100.355,14055.365594174902,18.271975272427373
2022-02-07,511010,sell,132.44192691990563,127.353,16866.87671903074,21.92693973473996
2022-02-07,511260,buy,261.70811782229987,117.037,30629.532985568512,39.81839288123906
2022-04-01,511260,sell,14120.782782294134,117.067,1653077.6779748274,2149.0009813672755
2022-04-01,518880,buy,420619.31916201825,3.853,1620646.2367312564,2106.8401077506333
2022-04-01,511880,buy,159.38367853671775,100.613,16036.070048614783,20.846891063199216
2022-04-01,511010,buy,128.60827833766535,127.134,16350.484858180746,21.255630315634967
2022-06-01,511880,sell,3.1116102195450837,100.9,313.96147115209897,0.40814991249772864
2022-06-01,511010,sell,4.100375503289054,127.795,524.0074874428246,0.681209733675672
2022-06-01,511260,sell,5.577457501623332,117.85,657.3033665663097,0.8544943765362025
2022-06-01,518880,sell,166.4656930072267,3.852,641.2258494638372,0.8335936043029883
2022-08-01,511880,sell,18.170215630295978,101.197,1838.7713111390622,2.3904027044807807
2022-08-01,511010,sell,17.131475436731296,128.694,2204.7180998546974,2.8661335298111066
2022-08-01,518880,sell,420452.853469011,3.743,1573755.0305345082,2045.8815396948605
2022-08-01,511260,buy,13273.651549190783,118.9,1578237.1691987843,2051.7083199584195
2022-10-10,511880,sell,161.89238194402168,101.481,16429.000812061262,21.35770105567964
2022-10-10,511010,sell,127.02150886199146,128.99,16384.50442810828,21.299855756540765
2022-10-10,511260,buy,257.6478110869518,119.262,30727.59324585204,39.94587121960765
2022-12-01,511880,sell,3.428615824709094,101.654,348.53251304497826,0.4530922669584717
2022-12-01,511260,sell,13689.054549042312,118.86,1627081.0236991693,2115.20533080892
2022-12-01,518880,buy,411386.5977637242,3.956,1627445.380753293,2115.6789949792806
2023-02-01,511880,sell,33.79719904047621,100.242,3387.898826215416,4.404268474080041
2023-02-01,511010,sell,35.29925892519231,128.887,4549.615585091262,5.91450026061864
2023-02-01,511260,sell,38.16684913438262,119.137,4547.083905322943,5.9112090769198256
2023-02-01,518880,sell,277193.79382353346,4.091,1133999.8105320754,1474.1997536916979
2023-02-01,512690,buy,247889.618299292,0.904,224092.21494255998,291.31987942532794
2023-02-01,512800,buy,821044.8148068575,0.5564231851435003,456848.371000387,593.902882300503
2023-02-01,513010,buy,348339.81694443285,0.605,210745.58925138187,273.9692660267964
2023-02-01,513090,buy,213329.41004574034,1.182,252155.36267406508,327.80197147628456
2023-02-07,518880,sell,3131.7502077220956,4.01,12558.318332965602,16.32581383285528
2023-02-07,512690,sell,24788.961829929183,0.889,22037.387066807045,28.648603186849158
2023-02-07,512800,sell,82104.48148068573,0.543845807540799,44652.17803358211,58.04783144365674
2023-02-07,513010,sell,34833.98169444326,0.587,20447.547254638193,26.58181143102965
2023-02-07,513090,sell,21332.94100457403,1.128,24063.557453159505,31.282624689107354
2023-02-07,511880,buy,411.4150257507239,100.271,41252.99604705084,53.62889486116609
2023-02-07,511010,buy,319.85265397984756,128.975,41252.99604705084,53.62889486116609
2023-02-07,511260,buy,345.8355706673164,119.285,41252.99604705084,53.62889486116609
2023-04-03,511880,sell,360.72091599321294,100.527,36262.19152204972,47.14084897866463
2023-04-03,511010,sell,281.3617836357651,129.47,36427.91012732251,47.35628316551926
2023-04-03,511260,sell,305.194004923166,119.874,36584.8261461596,47.560273990007474
2023-04-03,512690,sell,223100.65646936282,0.918,204806.40263887506,266.2483234305376
2023-04-03,512800,sell,738940.3333261717,0.5292560495216657,391088.64164843253,508.4152341429623
2023-04-03,513010,sell,313505.8352499896,0.567,177757.80858674407,231.0851511627673
2023-04-03,513090,sell,191996.4690411663,1.111,213308.07710473577,277.3005002361565
2023-04-03,518880,buy,259387.88114920768,4.221,1094876.2463308056,1423.3391202300472
2023-06-01,511010,sell,47.39602332447843,131.326,6224.330159110454,8.091629206843589
2023-06-01,518880,sell,2948.2486100909236,4.362,12860.26043721661,16.718338568381593
2023-06-01,511880,buy,89.01591156207735,100.836,8976.00845827363,11.66881099575572
2023-06-01,511260,buy,66.77831035621232,121.654,8123.848568074653,10.561003138497048
2023-08-01,518880,sell,220495.91201850088,4.426,975914.9065938849,1268.6893785720504
2023-08-01,512100,buy,92633.39560840551,2.616,242328.9629115888,315.0276517850654
2023-08-01,513100,buy,225021.05666684595,1.153,259449.2783368734,337.2840618379354
2023-08-01,513520,buy,170725.78393632776,1.266,216138.84246339096,280.98049520240824
2023-08-01,513080,buy,151012.23737716876,1.546,233464.9189851029,303.50439468063377
2023-08-01,511880,buy,33.75467883450303,101.129,3413.576915854457,4.437649990610794
2023-08-01,511010,buy,134.90040608038686,131.821,17782.706429922677,23.117518358899478
2023-08-01,511260,buy,24.914780365184967,122.545,3053.181759851592,3.969136287807069
2023-08-11,518880,sell,7272.376488396894,4.415,32107.54219627229,41.73980485515398
2023-08-11,512100,sell,9263.339560840555,2.536,23491.829126291646,30.539377864179137
2023-08-11,513100,sell,22502.105666684594,1.11,24977.337290019903,32.47053847702587
2023-08-11,513520,sell,17072.578393632783,1.229,20982.198845774692,27.2768584995071
2023-08-11,513080,sell,15101.223737716875,1.544,23316.289451034856,30.31117628634531
2023-08-11,511880,buy,411.3433304325841,101.193,41625.06563646448,54.11258532740382
2023-08-11,511010,buy,315.28885819381986,132.022,41625.06563646448,54.11258532740382
2023-08-11,511260,buy,338.86699043004063,122.836,41625.06563646447,54.112585327403806
2023-10-09,511880,sell,468.3324148622344,101.467,47520.28513882634,61.77637068047424
