date,symbol,direction,shares,price,value,cost
2023-10-09,511010,sell,410.94174917758954,131.993,54241.43429919757,70.51386458895684
2023-10-09,511260,sell,384.65728097515716,122.72,47205.14152127129,61.36668397765267
2023-10-09,512100,sell,83370.05604756495,2.439,203339.56670001094,264.3414367100142
2023-10-09,513100,sell,202518.95100016135,1.096,221960.77029617687,288.5490013850299
2023-10-09,513520,sell,153653.20554269498,1.161,178391.37163506888,231.90878312558954
2023-10-09,513080,sell,135911.01363945188,1.423,193401.37240894002,251.42178413162202
2023-10-09,518880,buy,214594.08896401717,4.405,945286.9618864957,1228.8730504524444
2023-12-01,518880,sell,2068.444870349284,4.589,9492.093510032864,12.339721563042723
2023-12-01,511880,buy,26.263147085717716,101.721,2671.513584706292,3.4729676601181794
2023-12-01,511010,buy,18.943719327532776,132.2,2504.3596950998326,3.255667603629782
2023-12-01,511260,buy,19.458970959814927,123.442,2402.054293221474,3.122670581187916
2024-02-01,511260,sell,2.333636780314789,125.817,293.6111787888658,0.38169453242552553
2024-02-01,518880,sell,560.0022205862679,4.668,2614.0903656966984,3.3983174754057077
2024-02-01,511880,buy,24.68583198285437,100.268,2475.199001256842,3.217758701633895
2024-02-01,511010,buy,0.8309287780246859,134.078,111.40926869999385,0.144832049309992
2024-04-01,511010,sell,10.435828454779429,134.878,1407.5636703237396,1.8298327714208615
2024-04-01,518880,sell,2954.897416285921,5.155,15232.496180953924,19.802245035240098
2024-04-01,511880,buy,75.57483072377407,100.559,7599.7294027519965,9.879648223577595
2024-04-01,511260,buy,56.90284732325186,126.762,7213.118732390052,9.377054352107068
2024-04-17,518880,sell,90680.42662076828,5.461,495205.8097760156,643.7675527088202
2024-04-17,511880,buy,1640.4496269147703,100.624,165068.60325867185,214.58918423627338
2024-04-17,511010,buy,1218.1105972804758,135.512,165068.60325867182,214.58918423627335
2024-04-17,511260,buy,1293.9858838457887,127.566,165068.60325867188,214.58918423627344
2024-05-06,518880,sell,88799.28913330917,5.254,466551.46510640637,606.5169046383282
2024-05-06,511880,buy,1544.2690111360669,100.706,155517.15503546875,202.17230154610937
2024-05-06,511010,buy,1147.5163625564933,135.525,155517.15503546875,202.17230154610937
2024-05-06,511260,buy,1221.3133366484637,127.336,155517.15503546878,202.1723015461094
2024-05-20,518880,sell,50786.221805632886,5.55,281863.5310212625,366.4225903276413
2024-05-20,511880,buy,932.3936441535506,100.767,93954.51034042082,122.14086344254706
2024-05-20,511010,buy,691.9154743051413,135.789,93954.51034042082,122.14086344254706
2024-05-20,511260,buy,736.1302354439747,127.633,93954.51034042082,122.14086344254706
2024-06-03,511880,sell,4088.244893512209,100.831,412221.82085772953,535.8883671150484
2024-06-03,511010,sell,2982.1409971217827,136.16,406048.31816810195,527.8628136185325
2024-06-03,511260,sell,3233.04850695974,127.879,413439.0100215046,537.470713027956
2024-06-03,518880,buy,232113.2993335031,5.296,1229272.0332702324,1598.053643251302
2024-06-18,518880,sell,15418.33188268506,5.284,81470.46566810785,105.9116053685402
2024-06-18,511880,buy,269.1832552521587,100.886,27156.821889369283,35.30386845618007
2024-06-18,511010,buy,199.14949612338506,136.364,27156.821889369283,35.30386845618007
2024-06-18,511260,buy,211.35522799126215,128.489,27156.821889369283,35.30386845618007
2024-07-02,518880,sell,28355.626669704336,5.306,150454.9551094512,195.59144164228655
2024-07-02,511880,buy,496.75265903139297,100.959,50151.651703150405,65.19714721409552
2024-07-02,511010,buy,366.61904092364784,136.795,50151.651703150405,65.19714721409552
2024-07-02,511260,buy,388.9986558320759,128.925,50151.65170315039,65.19714721409551
2024-07-16,518880,sell,31257.36449298159,5.505,172071.79153386364,223.69332899402272
2024-07-16,511880,buy,567.9218163732976,100.995,57357.26384462119,74.56444299800755
2024-07-16,511010,buy,418.7670303403098,136.967,57357.26384462122,74.56444299800758
2024-07-16,511260,buy,444.2408111082635,129.113,57357.26384462122,74.56444299800758
2024-07-30,518880,sell,24158.305143746897,5.394,130309.89794537076,169.40286732898198
2024-07-30,511880,buy,429.87839603001567,101.044,43436.6326484569,56.46762244299397
2024-07-30,511010,buy,315.7558129194915,137.564,43436.63264845693,56.467622442994006
2024-07-30,511260,buy,333.60700328300345,130.203,43436.6326484569,56.46762244299397
2024-08-01,511880,sell,1739.6008697213563,101.053,175791.8866879522,228.52945269433786
2024-08-01,511010,sell,1290.7386545869022,137.887,177976.08086502418,231.36890512453144
2024-08-01,511260,sell,1373.2038950832653,130.568,179296.4861732318,233.08543202520133
2024-08-01,518880,buy,96740.42812354503,5.48,530137.5461170268,689.1788099521349
2024-08-15,518880,sell,64612.74467171305,5.443,351687.16924813413,457.19332002257437
2024-08-15,511880,buy,1159.4668606813118,101.106,117229.0564160447,152.3977733408581
2024-08-15,511010,buy,851.95535186079,137.6,117229.0564160447,152.3977733408581
2024-08-15,511260,buy,901.9631796019474,129.971,117229.05641604471,152.39777334085812
2024-08-29,518880,sell,44340.14901983978,5.535,245422.7248248132,319.04954227225716
2024-08-29,511880,buy,808.7668430525099,101.151,81807.57494160443,106.34984742408575
2024-08-29,511010,buy,593.5526053792394,137.827,81807.57494160443,106.34984742408575
2024-08-29,511260,buy,628.5251382289554,130.158,81807.57494160437,106.34984742408568
2024-10-08,511880,sell,2029.472904126056,101.3,205585.60518796946,267.2612867443603
2024-10-08,511010,sell,1426.0421512582618,137.79,196494.3480218759,255.44265242843863
2024-10-08,511260,sell,1572.7901394952883,129.941,204369.92351615726,265.68090057100443
2024-10-08,518880,buy,105773.2004862959,5.714,604388.0675786948,785.7044878523031
2024-11-19,518880,sell,106388.99349276665,5.858,623226.723880627,810.194741044815
2024-11-19,511880,buy,2047.6697711604609,101.453,207742.24129354223,270.0649136816049
2024-11-19,511010,buy,1493.1627575382722,139.129,207742.24129354226,270.06491368160493
2024-11-19,511260,buy,1580.1854556165597,131.467,207742.24129354226,270.06491368160493
2024-12-02,511880,sell,1974.979666619957,101.508,200476.23599925858,260.61910679903616
2024-12-02,511010,sell,1448.8161258246816,139.844,202608.24229982676,263.3907149897748
2024-12-02,511260,sell,1537.2815225388515,132.605,203851.21629626438,265.00658118514366
2024-12-02,518880,sell,136580.55315150143,5.872,802001.0081056164,1042.6013105373013
2024-12-02,159995,buy,132266.0437866312,1.219,161232.30737590345,209.60199958867446
2024-12-02,512800,buy,523964.352383125,0.6977929093978615,365618.6098701871,475.30419283124326
2024-12-02,513500,buy,189274.6004309197,2.199,416214.8463475924,541.0793002518701
2024-12-02,513090,buy,164610.00185132917,1.539,253334.79284919557,329.3352307039542
2024-12-16,518880,sell,25293.963442366872,5.947,150423.2005917558,195.55016076928254
2024-12-16,512800,sell,108639.32235437616,0.7189229037703996,78103.29709065659,101.53428621785356
2024-12-16,513500,sell,39244.39560856789,2.274,89241.75561388338,116.01428229804839
2024-12-16,513090,sell,34130.41168267261,1.518,51809.96493429702,67.35295441458612
2024-12-16,511880,buy,1212.9686934237623,101.563,123192.73941019758,160.15056123325684
2024-12-16,511010,buy,872.6985074714876,141.163,123192.73941019761,160.1505612332569
2024-12-16,511260,buy,909.876578974095,135.395,123192.7394101976,160.15056123325687
2025-02-05,511880,sell,1011.9676053226459,100.2,101399.15405332913,131.81890026932786
2025-02-05,511010,sell,747.447198303318,141.459,105733.13322478907,137.4530731922258
2025-02-05,511260,sell,793.5143267743007,136.578,108376.59972218044,140.88957963883456
2025-02-05,518880,sell,96698.10063781137,6.439,622639.0700068674,809.4307910089276
2025-02-05,513500,sell,150030.2048223518,2.192,328866.2089705952,427.52607166177376
2025-02-05,159995,buy,147278.24940978934,1.22,179679.464279943,233.58330356392588
2025-02-05,512800,buy,395691.8253827277,0.74458075407991,294624.51772672747,383.0118730447457
2025-02-05,515050,buy,279137.47561361466,1.129,315146.20996777096,409.69007295810223
2025-02-05,513180,buy,625926.2108788658,0.674,421874.26613235555,548.4365459720622
2025-02-05,513090,buy,179031.32000292034,1.469,262997.00908429,341.896111809577
2025-03-04,159995,sell,27954.429319642066,1.33,37179.39099512395,48.33320829366113
2025-03-04,512800,sell,81101.68554114757,0.7470962296004502,60590.76348203269,78.7679925266425
2025-03-04,513090,sell,30951.091017157683,1.583,48995.57708016061,63.69425020420879
2025-03-04,515050,sell,27913.747561361444,1.158,32324.11967605655,42.02135557887351
2025-03-04,513180,sell,62592.62108788658,0.765,47883.355132233235,62.248361671903204
2025-03-04,511880,buy,565.8429970921885,100.281,56743.30159140176,73.76629206882228
2025-03-04,511010,buy,403.5968931206293,140.594,56743.30159140176,73.76629206882228
2025-03-04,511260,buy,418.9398028085329,135.445,56743.30159140173,73.76629206882225
2025-03-04,518880,buy,8731.081949746385,6.499,56743.30159140176,73.76629206882228
2025-03-05,159995,sell,113479.5076261306,1.335,151495.14268088434,196.94368548514964
2025-03-05,512800,sell,329227.9458694583,0.7591705120990433,249940.14826303278,324.9221927419426
2025-03-05,513090,sell,125644.29518332885,1.61,202287.31524515947,262.97350981870727
2025-03-05,515050,sell,113314.3622086993,1.169,132464.48942196948,172.20383624856032
2025-03-05,513180,sell,254091.39070105966,0.786,199715.8330910329,259.63058301834275
2025-03-05,511880,buy,3110.6245116779473,100.291,311967.642900693,405.5579357709009
2025-03-05,511010,buy,2219.6835406250843,140.546,311967.6429006931,405.55793577090105
2025-03-05,511260,buy,2302.888083537758,135.468,311967.642900693,405.5579357709009
2025-03-19,159995,sell,64623.41183784091,1.308,84527.42268389591,109.88564948906469
2025-03-19,512800,sell,187486.12484770134,0.7782881260551491,145918.2247690592,189.69369219977693
2025-03-19,513090,sell,71550.91877432365,1.682,120348.64537841239,156.4532389919361
2025-03-19,515050,sell,64529.36613261142,1.175,75822.00520581842,98.56860676756395
2025-03-19,513180,sell,144697.95409954072,0.828,119809.9059944197,155.7528777927456
2025-03-19,511880,buy,1815.5926277702097,100.321,182142.0680105352,236.78468841369576
2025-03-19,511010,buy,1302.950583799753,139.792,182142.0680105351,236.78468841369562
2025-03-19,511260,buy,1361.3314798578085,133.797,182142.0680105352,236.78468841369576
2025-04-01,511880,sell,5693.726568850317,100.391,571598.9039734522,743.0785751654878
2025-04-01,511010,sell,4061.4403978626183,140.18,569332.7149723818,740.1325294640964
2025-04-01,511260,sell,4218.711425697505,134.509,567454.6551591456,737.6910517068892
2025-04-01,515050,sell,73379.99971094249,1.105,81084.89968059145,105.41036958476889
2025-04-01,518880,sell,8731.081949746385,7.056,61606.5142374105,80.08846850863364
2025-04-01,159995,buy,157836.90290502497,1.237,195244.2488935159,253.81752356157065
2025-04-01,512800,buy,701027.9946672498,0.7621890827236916,534315.8842190601,694.610649484778
2025-04-01,513180,buy,95571.53167488593,0.749,71583.07722448956,93.05800039183643
2025-04-01,513120,buy,183334.43227221488,0.977,179117.74032995393,232.8530624289401
2025-04-01,513090,buy,69171.00397333423,1.543,106730.85913085472,138.75011687011113
2025-04-02,159995,sell,23132.384731783153,1.235,28568.495143752196,37.139043686877855
2025-04-02,512800,sell,91422.90938204183,0.7687293190770962,70279.47087730409,91.36331214049531
2025-04-02,513090,sell,15053.560917010116,1.557,23438.39434778475,30.469912652120172
2025-04-02,513180,sell,26011.577666526486,0.748,19456.660094561812,25.293658122930353
2025-04-02,513120,sell,18333.44322722148,0.962,17636.772384587064,22.927804099963183
2025-04-02,511880,buy,396.865986832513,100.399,39844.94821199747,51.79843267559671
2025-04-02,511010,buy,284.03464601301306,140.282,39844.9482119975,51.79843267559675
2025-04-02,511260,buy,295.80071722763955,134.702,39844.9482119975,51.79843267559675
2025-04-02,518880,buy,5668.651047374801,7.029,39844.94821199748,51.79843267559672
2025-04-16,159995,sell,54911.29897527929,1.247,68474.38982217328,89.01670676882526
2025-04-16,512800,sell,217018.2957129204,0.7707416994935284,167265.0500589654,217.444565076655
2025-04-16,511880,buy,782.3635569222405,100.439,78579.81329371291,102.15375728182678
2025-04-16,511010,buy,555.8686319976293,141.364,78579.81329371288,102.15375728182674
2025-04-16,511260,buy,576.2715573868456,136.359,78579.81329371288,102.15375728182674
2025-04-30,512800,sell,109424.84052552698,0.7647045582442318,83677.67433501862,108.7809766355242
2025-04-30,511880,buy,277.5876088421098,100.482,27892.55811167287,36.26032554517473
2025-04-30,511010,buy,197.42331428178107,141.283,27892.55811167287,36.26032554517473
2025-04-30,511260,buy,204.27224606852522,136.546,27892.558111672843,36.260325545174695
2025-05-19,512800,sell,95323.38764362967,0.8029397861564435,76538.94049028377,99.50062263736889
2025-05-19,511880,buy,253.76959659652178,100.536,25512.980163427914,33.166874212456285
2025-05-19,511010,buy,180.92772362230082,141.012,25512.980163427885,33.16687421245625
2025-05-19,511260,buy,187.42455528362314,136.124,25512.980163427914,33.166874212456285
2025-06-03,511880,sell,1529.0391670905403,100.575,153783.1142301311,199.9180484991704
2025-06-03,511010,sell,1091.9519381732891,141.069,154040.5679661677,200.252738356018
2025-06-03,511260,sell,1137.094162715144,136.146,154810.821877016,201.25406844012076
2025-06-03,513180,sell,234104.19899873823,0.7,163872.93929911676,213.03482108885177
2025-06-03,159995,buy,203246.47582115486,1.183,240440.5808964262,312.57275516535407
2025-06-03,512800,buy,184443.50695400202,0.8265852560495216,152458.28342224547,198.1957684489191
2025-06-03,513120,buy,184659.34343940514,1.03,190199.1237425873,247.2588608653635
2025-06-03,513090,buy,110990.0879154104,1.562,173366.51732387106,225.37647252103235
2025-06-03,518880,buy,83624.08660422802,7.478,625340.9196264171,812.9431955143422
2025-06-18,159995,sell,35652.66394319242,1.174,41856.227469307894,54.41309571010026
2025-06-18,512800,sell,58548.31675103018,0.8467090602138435,49573.39025336719,64.44540732937735
2025-06-18,513090,sell,24647.213616850124,1.67,41160.84674013971,53.50910076218162
2025-06-18,513120,sell,34966.03324843984,1.127,39406.719470991695,51.2287353122892
2025-06-18,518880,sell,966.0082382442499,7.503,7247.959811546607,9.42234775501059
2025-06-18,511880,buy,593.7609314443544,100.627,59748.38124845104,77.67289562298635
2025-06-18,511010,buy,421.95482488189214,141.599,59748.38124845104,77.67289562298635
2025-06-18,511260,buy,436.74759507065653,136.803,59748.38124845103,77.67289562298633
2025-08-01,511880,sell,362.5487876820388,100.798,36544.19270077415,47.50745051100639
2025-08-01,511010,sell,256.68649313296254,141.321,36275.1918960434,47.157749464856415
2025-08-01,511260,sell,265.14785307068655,136.342,36150.78858336355,46.99602515837262
2025-08-01,159995,sell,320873.9754887319,1.25,401092.4693609149,521.4202101691893
2025-08-01,513090,sell,47035.04733071997,2.175,102301.22794431594,132.99159632761072
2025-08-01,513120,sell,81205.28121478953,1.421,115392.70460621594,150.0105159880807
2025-08-01,518880,sell,88326.72941335858,7.352,649378.1146470123,844.191549041116
2025-08-01,159915,buy,297399.42886568647,2.303,684910.8846776759,890.3841500809787
2025-08-01,512800,buy,315528.2808745523,0.853,269145.62358599313,349.88931066179106
2025-08-01,515050,buy,305491.64517332823,1.372,419134.53717780637,544.8748983311483
2025-08-29,512800,sell,284897.88503136096,0.836,238174.63188621774,309.62702145208306
2025-08-29,513090,sell,59109.13356975612,2.335,138019.82688538055,179.4257749509947
2025-08-29,513120,sell,78959.57094677167,1.482,117018.08414311562,152.1235093860503
2025-08-29,159915,sell,100572.31600040615,2.865,288139.68534116365,374.5815909435127
2025-08-29,515050,sell,103308.88122764922,1.936,200005.9940567289,260.00779227374755
2025-08-29,511880,buy,3242.5301082187016,100.884,327119.40743753547,425.25522966879606
2025-08-29,511010,buy,2317.563177923424,141.148,327119.40743753547,425.25522966879606
2025-08-29,511260,buy,2412.1715440929675,135.612,327119.40743753547,425.25522966879606
2025-09-12,512800,sell,244393.60031134018,0.824,201380.3266565443,261.7944246535076
2025-09-12,513090,sell,50705.51493496144,2.332,118245.26082833007,153.71883907682908
2025-09-12,513120,sell,67733.79107604128,1.527,103429.49897311503,134.45834866504953
2025-09-12,159915,sell,86273.82543146446,2.995,258390.10716723604,335.90713931740686
2025-09-12,515050,sell,88621.32979534958,2.017,178749.22219722008,232.3739888563861
2025-09-12,511880,buy,2842.274282975142,100.881,286731.4719408153,372.75091352305986
2025-09-12,511010,buy,2029.2246476728062,141.301,286731.47194081516,372.7509135230597
2025-09-12,511260,buy,2115.7090716902053,135.525,286731.4719408151,372.75091352305964
2025-09-26,512800,sell,124807.31049372513,0.789,98472.96797954914,128.0148583734139
2025-09-26,159915,sell,44058.453676319885,3.129,137858.90155320492,179.2165720191664
2025-09-26,515050,sell,45257.28091915905,2.096,94859.26080655737,123.31703904852458
2025-09-26,511880,buy,1093.852300683054,100.925,110397.04344643722,143.51615648036838
2025-09-26,511010,buy,789.362225763908,139.856,110397.0434464371,143.51615648036824
2025-09-26,511260,buy,823.4959491450554,134.059,110397.04344643699,143.51615648036807
2025-10-09,511880,sell,7525.315681456742,100.948,759665.5674116951,987.5652376352036
2025-10-09,511010,sell,5375.936205461581,140.123,753292.3089178931,979.280001593261
2025-10-09,511260,sell,5595.2740579048395,134.384,751915.3089974839,977.489901696729
2025-10-09,512800,sell,188364.33579739823,0.777,146359.08891457843,190.26681558895194
2025-10-09,159915,sell,66494.83375749596,3.235,215110.78720549942,279.64402336714926
2025-10-09,159755,buy,430899.2590883906,1.136,489501.5583244117,636.3520258217352
2025-10-09,515050,buy,122290.05214660353,2.151,263045.9021673442,341.9596728175474
2025-10-09,513120,buy,217282.67258017094,1.511,328314.11826863827,426.80835374922975
2025-10-09,513310,buy,195045.1240096546,2.462,480201.09531176963,624.2614239053005
2025-10-09,513090,buy,123503.49317903233,2.324,287022.1181480711,373.12875359249244
2025-10-13,513090,sell,18847.871989524574,2.248,42370.01623245125,55.081021102186625
2025-10-13,513120,sell,30407.832857852714,1.42,43179.12265815085,56.132859455596105
2025-10-13,515050,sell,19059.420537777383,2.033,38747.801953301416,50.372142539291836
2025-10-13,159755,sell,43089.92590883905,1.073,46235.4905001843,60.10613765023959
2025-10-13,513310,sell,19504.51240096543,2.402,46849.83878711896,60.904790423254646
2025-10-13,511880,buy,538.2401284830169,100.969,54345.567532801724,70.64923779264224
2025-10-13,511010,buy,387.8114342900489,140.134,54345.56753280171,70.64923779264223
2025-10-13,511260,buy,404.2155461468216,134.447,54345.567532801724,70.64923779264224
2025-10-13,518880,buy,6134.503615848483,8.859,54345.56753280171,70.64923779264223
2025-10-23,513090,sell,70675.63198224873,2.261,159797.6039118644,207.7368850854237
2025-10-23,513120,sell,114023.10062556487,1.339,152676.93173763136,198.48001125892074
2025-10-23,515050,sell,71468.89539951956,2.038,145653.60882422086,189.34969147148712
2025-10-23,159755,sell,161578.333478075,1.03,166425.68348241725,216.3533885271424
2025-10-23,513310,sell,73137.89807199404,2.386,174507.0247997778,226.85913223971113
2025-10-23,511880,buy,2637.1123105018105,101.002,266353.61758530384,346.259702860895
2025-10-23,511010,buy,1900.7879766021342,140.128,266353.61758530384,346.259702860895
2025-10-23,511260,buy,1979.0588737707037,134.586,266353.61758530396,346.2597028608951
2025-11-06,513090,sell,32325.474593230625,2.213,71536.27527481937,92.99715785726518
2025-11-06,513120,sell,52151.650277974666,1.352,70509.03117582176,91.66174052856829
2025-11-06,515050,sell,32688.295776735125,2.144,70083.70614532012,91.10881798891614
2025-11-06,159755,sell,73902.36446663713,1.101,81366.50327776748,105.77645426109771
2025-11-06,513310,sell,33451.66077216466,2.689,89951.51581635076,116.93697056125598
2025-11-06,511880,buy,1264.8004792394954,101.056,127815.67723002646,166.16038039903438
2025-11-06,511010,buy,909.3317958880657,140.56,127815.67723002651,166.16038039903447
2025-11-06,511260,buy,945.2983258144726,135.212,127815.67723002646,166.16038039903438
2025-12-01,511880,sell,4022.4585312643903,101.117,406738.93930586136,528.7606210976197
2025-12-01,511010,sell,2898.6405924785936,140.575,407476.4012876783,529.7193216739818
2025-12-01,511260,sell,3017.826948173747,134.981,407349.2992914405,529.5540890788726
2025-12-01,513090,sell,66629.74133024199,2.043,136124.56153768438,176.9619299989897
2025-12-01,159755,buy,181101.06558242266,1.052,190518.32099270864,247.6738172905212
2025-12-01,515050,buy,102096.73884364209,2.082,212565.41027246282,276.33503335420164
2025-12-01,513120,buy,245427.35045796013,1.347,330590.6410668723,429.76783338693394
2025-12-01,513310,buy,87086.33378524776,2.478,215799.93511984395,280.53991565579713
2025-12-01,518880,buy,128125.40376296593,9.161,1173756.8238725308,1525.88387103429
2025-12-29,518880,sell,13446.249632791358,9.563,128586.48523838376,167.16243080989886
2025-12-29,511880,buy,423.5600745701656,101.195,42862.16174612791,55.72081026996628
2025-12-29,511010,buy,305.9048341811635,140.116,42862.16174612791,55.72081026996628
2025-12-29,511260,buy,320.1822821445596,133.868,42862.16174612791,55.72081026996628
2026-01-14,513120,sell,117176.49903641902,1.39,162875.33366062242,211.73793375880913
2026-01-14,515050,sell,56268.37468449064,2.333,131274.11813891667,170.65635358059166
2026-01-14,159755,sell,110704.35893710268,1.085,120114.22944675639,156.14849828078331
2026-01-14,513310,sell,51807.07899108605,2.991,154954.97326233838,201.44146524103988
2026-01-14,518880,sell,40112.19905976532,9.922,397993.2390709915,517.3912107922889
2026-01-14,511880,buy,3221.2049848787246,100.088,322403.96452654176,419.1251538845043
2026-01-14,511010,buy,2301.3567025229077,140.093,322403.96452654165,419.12515388450413
2026-01-14,511260,buy,2405.2099648364847,134.044,322403.96452654176,419.1251538845043
2026-01-28,513120,sell,72311.68823696328,1.316,95162.18171984368,123.71083623579678
2026-01-28,515050,sell,34724.20836298328,2.387,82886.68536244109,107.75269097117341
2026-01-28,159755,sell,68317.61620941234,1.09,74466.20166825945,96.80606216873728
2026-01-28,513310,sell,31971.063952907396,3.613,115511.45406185443,150.16489028041076
2026-01-28,518880,sell,24753.946881509466,11.28,279224.5208234268,362.9918770704548
2026-01-28,511880,buy,2154.702365710661,100.13,215750.3478786085,280.47545224219107
2026-01-28,511010,buy,1537.1541702844065,140.357,215750.34787860845,280.47545224219095
2026-01-28,511260,buy,1602.06688853203,134.67,215750.34787860845,280.47545224219095
2026-02-02,511880,sell,6202.132186562358,100.158,621193.1555417127,807.5511022042264
2026-02-02,511010,sell,4440.501212456723,140.432,623588.4662677224,810.6650061480391
2026-02-02,511260,sell,4635.56077945349,134.8,624873.5930703304,812.3356709914295
2026-02-02,513120,sell,163434.90800171264,1.224,200044.32739409627,260.0576256123251
2026-02-02,518880,sell,55947.511804748276,9.908,554327.9469614459,720.6263310498796
2026-02-02,159995,buy,248638.62230031058,1.911,475148.40721589356,617.6929293806616
2026-02-02,159326,buy,223139.13040809246,1.748,390047.19995334564,507.0613599393493
2026-02-02,159755,buy,277678.2045391984,1.03,286008.5506753744,371.8111158779867
2026-02-02,515050,buy,190273.08589517692,2.328,442955.74396397185,575.8424671531634
2026-02-02,513310,buy,35131.21943349467,3.365,118216.55339370956,153.68151941182242
2026-02-06,515050,sell,26875.483535508694,2.249,60442.96247135906,78.57585121276678
2026-02-06,159755,sell,43208.593020994565,1.06,45801.108602254244,59.54144118293051
2026-02-06,513310,sell,10739.046303927951,3.405,36566.45266487467,47.536388464337065
2026-02-06,159995,sell,24863.862230031045,1.85,45998.145125557436,59.797588663224666
2026-02-06,159326,sell,22313.913040809253,1.74,38826.2086910081,50.47407129831053
2026-02-06,511880,buy,568.1213875288349,100.17,56908.71938876339,73.98133520539241
2026-02-06,511010,buy,404.7964903245228,140.586,56908.71938876336,73.98133520539237
2026-02-06,511260,buy,421.46177719095715,135.027,56908.71938876336,73.98133520539237
2026-02-06,518880,buy,5494.710764580804,10.357,56908.71938876338,73.98133520539238
2026-02-24,515050,sell,101130.68454927215,2.385,241196.68265001406,313.55568744501824
2026-02-24,159755,sell,162591.10593678005,1.095,178037.26100077416,231.4484393010064
2026-02-24,513310,sell,40410.327973732856,3.851,155620.17302684524,202.3062249348988
2026-02-24,159995,sell,93561.08531180849,1.943,181789.1887608439,236.3259453890971
2026-02-24,159326,sell,83965.79350129474,1.91,160374.66558747296,208.48706526371484
2026-02-24,511880,buy,3050.4122167977303,100.207,305672.65700865013,397.37445411124514
2026-02-24,511010,buy,2170.0304343192943,140.861,305672.6570086501,397.3744541112451
2026-02-24,511260,buy,2260.1067455000857,135.247,305672.65700865013,397.37445411124514
2026-03-10,515050,sell,60975.62434826301,2.441,148841.49903411,193.493948744343
2026-03-10,159755,sell,98032.5036081355,1.094,107247.55894730025,139.42182663149032
2026-03-10,513310,sell,24364.958956803315,4.129,100602.91553264088,130.78379019243314
2026-03-10,159995,sell,56411.618461942664,1.854,104587.1406284417,135.9632828169742
2026-03-10,159326,sell,50626.243710872026,2.115,107074.50544849434,139.19685708304263
2026-03-10,511880,buy,1889.8630023175895,100.246,189451.20653032907,246.2865684894278
2026-03-10,511010,buy,1346.0599419540947,140.745,189451.20653032907,246.2865684894278
2026-03-10,511260,buy,1403.3838523388035,134.996,189451.20653032913,246.28656848942785
